Source,Target
束,剌
束,悚
束,竦
束,踈
束,敕
束,賴
束,鵣
束,餗
束,觫
束,辢
束,捒
族,嗾
族,簇
族,鏃
族,蔟
族,鷟
族,瘯
族,䃚
代,貸
代,袋
代,岱
代,黛
代,玳
代,垈
弔,第
弔,苐
是,題
是,提
是,堤
是,匙
是,醍
是,寔
是,騠
是,鯷
是,鶗
是,鞮
是,韙
是,鍉
是,隄
是,諟
是,踶
是,緹
是,翨
是,蝭
是,褆
是,睼
是,禔
炭,碳
灰,炭
灰,恢
灰,詼
灰,盔
炎,談
炎,淡
炎,啖
炎,毯
炎,痰
炎,餤
炎,颷
炎,錟
炎,賧
炎,郯
炎,緂
炎,舕
炎,菼
炎,裧
炎,琰
炎,睒
炎,惔
炎,扊
炎,掞
炎,晱
注,霔
追,鎚
追,槌
追,縋
追,磓
追,搥
𠂤,追
𠂤,師
𠂤,帥
𠂤,阜
𠂤,薛
𠂤,歸
𠂤,辥
𠂤,蛗
定,錠
定,綻
定,碇
定,淀
定,掟
定,聢
定,諚
定,䧑
定,靛
定,䘺
廷,庭
廷,艇
廷,挺
廷,霆
廷,梃
廷,鼮
廷,䩠
廷,頲
廷,鋌
廷,筳
廷,莛
廷,蜓
廷,珽
失,鉄
失,秩
失,迭
失,佚
失,帙
失,跌
失,軼
失,詄
失,紩
失,蛈
失,袟
失,袠
失,瓞
失,祑
失,怢
失,抶
失,昳
度,渡
度,鍍
度,踱
廿,度
廿,席
廿,庶
廿,燕
廿,歎
廿,丗
廿,艱
廿,嘆
廿,漢
廿,難
廿,卋
廿,鷰
廿,囏
島,搗
島,槝
登,澄
登,鐙
登,嶝
登,橙
登,磴
登,燈
登,證
登,鼟
登,隥
登,覴
登,蹬
登,鄧
登,簦
登,艠
登,璒
登,瞪
登,撜
癶,登
癶,発
癶,癸
癶,發
癶,癹
湯,蕩
湯,盪
湯,簜
湯,璗
殳,投
殳,役
殳,殺
殳,設
殳,穀
殳,段
殳,殿
殳,般
殳,殴
殳,没
殳,疫
殳,殻
殳,毀
殳,股
殳,毅
殳,廏
殳,愨
殳,轂
殳,鑿
殳,骰
殳,芟
殳,殷
殳,發
殳,殼
殳,毆
殳,酘
殳,穀
殳,擊
殳,繫
殳,鷇
殳,觳
殳,豛
殳,轚
殳,糳
殳,縠
殳,羖
殳,蟿
殳,瑴
殳,癹
殳,祋
殳,糓
動,働
動,勲
動,慟
童,鐘
童,憧
童,瞳
童,撞
童,僮
童,幢
童,橦
童,艟
童,潼
童,蹱
童,罿
童,蕫
童,疃
童,穜
農,濃
農,膿
農,儂
農,醲
農,蕽
農,襛
農,禯
農,穠
農,憹
辰,農
辰,震
辰,振
辰,辱
辰,娠
辰,唇
辰,賑
辰,宸
辰,晨
辰,蜃
辰,脣
辰,麎
辰,鋠
辰,辳
辰,䢉
辰,辴
辰,莀
辰,蜄
辰,敐
波,婆
波,菠
波,碆
波,箥
皮,波
皮,破
皮,被
皮,疲
皮,彼
皮,披
皮,簸
皮,頗
皮,坡
皮,跛
皮,玻
皮,鞁
皮,陂
皮,皰
皮,皴
皮,皹
皮,皸
皮,皺
皮,皷
皮,骳
皮,髲
皮,鮍
皮,麬
皮,鈹
皮,詖
皮,蚾
皮,皯
皮,㿬
皮,皵
皮,皶
皮,皻
皮,皽
配,蓜
倍,蓓
咅,倍
咅,部
咅,陪
咅,培
咅,賠
咅,剖
咅,菩
咅,碚
咅,焙
咅,殕
咅,䴺
咅,餢
咅,錇
咅,踣
咅,郶
咅,醅
咅,瓿
咅,掊
発,廃
発,溌
発,醗
発,㾱
反,板
反,坂
反,返
反,飯
反,仮
反,版
反,販
反,阪
反,叛
反,鈑
反,皈
反,汳
反,魬
反,舨
反,瓪
反,畈
反,扳
反,昄
悲,蕜
非,悲
非,罪
非,俳
非,輩
非,排
非,扉
非,匪
非,斐
非,緋
非,誹
非,徘
非,鯡
非,霏
非,蜚
非,腓
非,琲
非,裴
非,靠
非,靡
非,菲
非,翡
非,暃
非,騑
非,䤵
非,陫
非,輫
非,裵
非,痱
非,悱
鼻,嚊
鼻,嬶
鼻,鼾
鼻,擤
鼻,齉
鼻,鼼
鼻,鼽
鼻,鼿
鼻,䶊
鼻,齁
鼻,齃
鼻,齆
鼻,齅
鼻,齇
鼻,齄
鼻,襣
鼻,䶌
美,躾
美,羹
美,鎂
⺷,美
⺷,養
⺷,義
⺷,羞
⺷,羨
⺷,姜
⺷,恙
⺷,羌
⺷,羔
⺷,羲
⺷,盖
⺷,养
⺷,羑
⺷,羕
⺷,羡
氷,砯
表,俵
表,錶
表,裱
疒,病
疒,痛
疒,疲
疒,療
疒,疾
疒,痘
疒,癖
疒,疫
疒,症
疒,痴
疒,癒
疒,痢
疒,痕
疒,痩
疒,瘍
疒,癌
疒,痔
疒,疹
疒,疔
疒,疚
疒,疝
疒,疣
疒,疥
疒,疳
疒,痃
疒,痂
疒,疸
疒,疽
疒,疼
疒,疱
疒,痍
疒,疵
疒,痊
疒,痒
疒,痙
疒,痞
疒,痣
疒,痿
疒,痾
疒,痰
疒,痺
疒,痼
疒,痳
疒,痲
疒,瘁
疒,瘧
疒,瘋
疒,瘟
疒,瘠
疒,瘤
疒,瘢
疒,瘡
疒,瘉
疒,瘰
疒,瘴
疒,瘻
疒,癇
疒,癆
疒,癈
疒,癘
疒,癜
疒,癢
疒,癧
疒,癪
疒,癨
疒,癩
疒,癬
疒,癰
疒,癲
疒,癡
疒,瘦
疒,㽵
疒,㽲
疒,疓
疒,疕
疒,疜
疒,疙
疒,疘
疒,疛
疒,㿍
疒,疧
疒,㽷
疒,疢
疒,疤
疒,疺
疒,疴
疒,痀
疒,痄
疒,疻
疒,疰
疒,痁
疒,痆
疒,疷
疒,疿
疒,痏
疒,痎
疒,㾬
疒,痓
疒,痌
疒,㾐
疒,㾓
疒,痗
疒,痧
疒,痤
疒,痠
疒,痟
疒,痜
疒,痡
疒,痝
疒,瘂
疒,痬
疒,瘀
疒,痯
疒,痵
疒,疩
疒,痸
疒,瘄
疒,痮
疒,瘃
疒,痶
疒,痱
疒,痹
疒,瘖
疒,瘕
疒,瘑
疒,瘓
疒,瘝
疒,瘈
疒,㾮
疒,瘊
疒,瘒
疒,㾴
疒,瘇
疒,瘏
疒,痻
疒,㾫
疒,瘐
疒,瘌
疒,瘞
疒,瘣
疒,瘚
疒,瘜
疒,瘛
疒,瘙
疒,瘥
疒,瘨
疒,瘩
疒,癅
疒,癊
疒,瘱
疒,瘸
疒,瘵
疒,瘲
疒,瘮
疒,㿅
疒,瘶
疒,瘯
疒,瘹
疒,瘼
疒,瘭
疒,瘳
疒,瘘
疒,瘺
疒,癋
疒,癎
疒,癀
疒,癄
疒,㿊
疒,㿉
疒,癉
疒,㾱
疒,癍
疒,㿀
疒,癁
疒,癃
疒,癔
疒,癙
疒,疠
疒,癠
疒,癟
疒,癤
疒,癥
疒,㿗
疒,癮
疒,癭
疒,癯
疒,癕
疒,癱
疒,癴
丙,病
丙,柄
丙,炳
丙,鞆
丙,陋
丙,鈵
丙,邴
丙,苪
丙,怲
丙,抦
丙,昺
丙,昞
品,臨
品,嵒
品,區
品,蕚
品,闆
品,匲
品,碞
吅,品
吅,喪
吅,咒
吅,僉
吅,咢
吅,哭
吅,襄
吅,單
吅,嚴
吅,囊
吅,雚
吅,賷
吅,㽞
吅,斝
負,萯
負,蝜
部,蔀
部,篰
畐,福
畐,副
畐,富
畐,幅
畐,逼
畐,匐
畐,蝠
畐,輻
畐,冨
畐,福
畐,鰏
畐,鍢
畐,葍
畐,疈
畐,稫
畐,愊
服,箙
服,鵩
服,菔
𠬝,服
𠬝,報
物,惣
勿,物
勿,易
勿,忽
勿,吻
勿,刎
勿,匆
勿,昜
勿,笏
勿,芴
勿,虝
勿,昒
勿,㫚
平,評
平,坪
平,秤
平,怦
平,鮃
平,苹
平,泙
平,岼
平,䶄
平,砰
平,抨
免,勉
免,晩
免,逸
免,兔
免,挽
免,娩
免,俛
免,冕
免,輓
免,悗
免,勉
免,晚
免,鮸
免,鞔
免,䜛
免,絻
免,莬
放,倣
命,掵
叩,命
面,麺
面,緬
面,靤
面,靦
面,靨
面,湎
面,麵
面,䩉
面,靧
面,愐
囬,面
斿,遊
斿,蝣
斿,游
有,賄
有,鮪
有,郁
有,肴
有,宥
有,侑
有,囿
有,陏
有,䳑
有,銪
有,迶
有,酭
有,蛕
有,痏
有,戫
龴,予
龴,勇
龴,令
龴,疑
龴,亂
龴,甬
龴,辭
龴,覶
乛,予
乛,欠
乛,了
乛,慶
乛,疋
乛,虍
乛,壽
枼,葉
枼,牒
枼,喋
枼,蝶
枼,諜
枼,鰈
枼,渫
枼,緤
枼,楪
枼,鞢
枼,韘
枼,弽
枼,鍱
枼,蹀
枼,䈎
枼,褋
枼,碟
枼,惵
枼,揲
羊,洋
羊,達
羊,群
羊,善
羊,詳
羊,鮮
羊,遅
羊,祥
羊,佯
羊,庠
羊,羝
羊,羚
羊,羯
羊,羶
羊,羸
羊,痒
羊,翔
羊,羣
羊,譱
羊,觧
羊,祥
羊,羍
羊,羏
羊,羖
羊,羓
羊,羜
羊,羢
羊,羦
羊,羧
羊,羪
羊,䍲
羊,䍶
羊,羬
羊,羭
羊,羱
羊,䍺
羊,羳
羊,羴
羊,羵
羊,蛘
氺,様
氺,泰
氺,黍
氺,黎
氺,滕
氺,眔
洛,落
旅,膂
両,満
両,輌
录,緑
录,録
录,剥
录,禄
流,鎏
流,瑬
㐬,流
㐬,硫
㐬,疏
㐬,琉
㐬,旒
㐬,梳
㐬,醯
㐬,毓
㐬,䟽
㐬,旈
列,例
列,烈
列,裂
列,冽
列,洌
列,鮤
列,鴷
列,迾
列,茢
列,蛚
列,㾐
刂,列
刂,刷
刂,副
刂,別
刂,利
刂,刊
刂,制
刂,則
刂,判
刂,割
刂,劇
刂,刻
刂,創
刂,刈
刂,剣
刂,剤
刂,刺
刂,到
刂,刑
刂,削
刂,剛
刂,剰
刂,剖
刂,刹
刂,剥
刂,劃
刂,剃
刂,劉
刂,刋
刂,刔
刂,刎
刂,刪
刂,刮
刂,刳
刂,剄
刂,剋
刂,剌
刂,剞
刂,剔
刂,剴
刂,剳
刂,剿
刂,剽
刂,渕
刂,劍
刂,剩
刂,劑
刂,剝
刂,荆
刂,劄
刂,删
刂,釗
刂,剦
刂,䚯
刂,蒯
路,露
路,蕗
路,鷺
路,簬
路,璐
和,啝
愛,曖
愛,靉
愛,瞹
愛,鱫
愛,薆
愛,璦
愛,皧
以,似
以,苡
以,鉯
位,莅
胃,膚
胃,謂
胃,喟
胃,蝟
胃,渭
胃,緭
衣,製
衣,裁
衣,装
衣,裏
衣,依
衣,壊
衣,襲
衣,哀
衣,衰
衣,袋
衣,裂
衣,懐
衣,衷
衣,褒
衣,袈
衣,裟
衣,裳
衣,衾
衣,袞
衣,袤
衣,袰
衣,裔
衣,裘
衣,裹
衣,裴
衣,褻
衣,襄
衣,襞
衣,畩
衣,裝
衣,襃
衣,衮
衣,銥
衣,䒾
衣,衺
衣,裊
衣,裒
衣,裛
衣,裵
衣,褜
衣,褎
衣,褏
衣,褱
衣,褧
衣,褰
衣,褽
衣,㐮
衣,褺
衣,袠
衣,裠
衣,扆
印,鮣
卩,印
卩,却
卩,即
卩,卸
卩,叩
卩,卯
卩,卻
卩,夘
卩,卽
卩,卹
卩,卭
英,瑛
英,霙
英,暎
英,韺
英,鍈
英,偀
英,碤
果,課
果,巣
果,菓
果,裸
果,彙
果,夥
果,踝
果,裹
果,顆
果,巢
果,髁
果,䴹
果,餜
果,錁
果,輠
果,粿
果,綶
果,蜾
果,褁
果,躶
果,祼
果,稞
果,窠
果,惈
加,賀
加,架
加,伽
加,嘉
加,茄
加,迦
加,駕
加,袈
加,枷
加,跏
加,笳
加,珈
加,痂
加,鴐
加,耞
加,瘸
牙,芽
牙,雅
牙,邪
牙,冴
牙,穿
牙,鴉
牙,訝
牙,谺
牙,呀
牙,齖
牙,迓
牙,蚜
牙,衺
牙,砑
牙,㧎
戒,械
戒,誡
戒,駴
戒,裓
戒,悈
害,割
害,轄
害,瞎
害,豁
害,鶷
害,鎋
害,㝬
圭,街
圭,佳
圭,封
圭,娃
圭,蛙
圭,卦
圭,鮭
圭,桂
圭,珪
圭,畦
圭,哇
圭,奎
圭,恚
圭,挂
圭,閨
圭,硅
圭,袿
圭,鞋
圭,鼃
圭,䵷
圭,銈
圭,觟
圭,詿
圭,跬
圭,䞨
圭,邽
圭,郌
圭,筀
圭,絓
圭,罣
圭,茥
圭,眭
圭,窐
圭,㤬
圭,晆
覚,撹
㠯,官
㠯,遣
㠯,耜
㠯,苢
喜,嬉
喜,僖
喜,鱚
喜,熹
喜,禧
喜,憙
喜,橲
喜,歖
喜,饎
喜,譆
喜,糦
喜,繥
喜,囏
喜,蟢
喜,憘
壴,喜
壴,鼓
壴,嘉
壴,彭
壴,皷
壴,鼔
季,悸
季,痵
旗,籏
希,稀
希,唏
希,鯑
希,晞
希,欷
希,豨
希,郗
希,絺
希,莃
希,瓻
希,睎
希,悕
布,希
布,怖
幾,機
幾,磯
幾,譏
幾,饑
幾,魕
幾,鞿
幾,鐖
幾,蟣
幾,璣
幾,禨
幾,穖
㗊,器
㗊,囂
㗊,噐
㗊,器
義,議
義,儀
義,犠
義,蟻
義,嶬
義,礒
義,艤
義,鸃
義,䴊
義,䧧
兴,挙
兴,誉
劦,協
劦,脅
劦,脇
劦,恊
劦,荔
劦,蛠
竟,鏡
竟,境
竟,竸
竞,競
共,異
共,供
共,殿
共,恭
共,洪
共,巷
共,巽
共,哄
共,拱
共,閧
共,蛬
共,鬨
共,龔
共,䳍
共,鉷
共,谼
共,輂
共,粠
共,舼
共,蕻
共,珙
共,拲
共,晎
亟,極
亟,㥛
刑,型
刑,荊
刑,鉶
刑,硎
景,影
景,憬
景,顥
景,璟
吉,結
吉,詰
吉,桔
吉,佶
吉,劼
吉,拮
吉,黠
吉,髻
吉,頡
吉,臺
吉,鮚
吉,䭇
吉,蛣
吉,袺
吉,硈
吉,秸
建,健
建,鍵
建,腱
建,鞬
建,揵
建,旔
廴,建
廴,延
廴,廷
廴,廻
廴,廼
廴,廸
廴,廹
㑒,験
㑒,険
㑒,検
㑒,剣
㑒,倹
㑒,鹸
㑒,剱
固,個
固,箇
固,錮
固,凅
固,涸
固,痼
固,鯝
固,祻
功,昮
亢,航
亢,抗
亢,坑
亢,杭
亢,伉
亢,吭
亢,頏
亢,骯
亢,魧
亢,鈧
亢,閌
亢,阬
亢,迒
亢,邟
亢,笐
亢,粇
亢,㼚
亢,㽘
亢,秔
亢,忼
康,糠
康,慷
康,鱇
康,穅
隶,康
隶,隷
隶,逮
隶,棣
隶,隸
隶,捸
告,造
告,酷
告,浩
告,皓
告,鋯
告,艁
⺧,告
差,嵯
差,嵳
差,瑳
差,嗟
差,搓
差,槎
差,蹉
差,磋
差,縒
差,髊
差,䱹
差,鹺
差,鎈
差,醝
差,艖
差,褨
差,瘥
最,撮
最,樶
最,蕞
最,穝
采,菜
采,採
采,彩
采,綵
采,睬
殺,鎩
殺,摋
杀,殺
杀,刹
杀,弑
札,紮
札,蚻
察,擦
参,惨
参,鯵
散,撒
散,霰
散,繖
散,饊
产,産
产,彦
㦮,残
㦮,浅
㦮,銭
㦮,桟
㦮,践
㦮,賎
㦮,䬻
㦮,䇳
史,吏
史,駛
史,鉂
乀,史
乀,尺
乀,更
乀,匁
乀,刄
乀,䛕
乀,茰
司,飼
司,詞
司,伺
司,嗣
司,笥
司,覗
司,祠
司,鉰
治,菭
旧,児
旧,稲
旧,陥
旧,焔
旧,㫪
辛,辞
辛,宰
辛,辣
辛,梓
辛,辮
辛,瓣
辛,辜
辛,辟
辛,薛
辛,辨
辛,辧
辛,辭
辛,辯
辛,乵
辛,騂
辛,鋅
辛,辝
辛,辤
辛,辡
辛,辢
辛,辥
辛,辦
辛,辠
辛,莘
辛,辬
衤,初
衤,複
衤,補
衤,被
衤,裸
衤,褐
衤,襟
衤,裕
衤,袖
衤,裾
衤,襖
衤,衿
衤,袴
衤,袷
衤,裡
衤,襍
衤,衫
衤,衵
衤,袂
衤,衲
衤,袗
衤,袙
衤,袢
衤,袒
衤,袍
衤,袿
衤,裃
衤,裄
衤,袱
衤,袵
衤,衽
衤,裙
衤,裼
衤,裲
衤,裨
衤,褄
衤,褌
衤,褊
衤,褓
衤,褞
衤,褥
衤,褫
衤,褪
衤,襁
衤,褸
衤,褶
衤,襌
衤,褝
衤,襠
衤,襦
衤,襭
衤,襤
衤,襯
衤,襴
衤,襷
衤,襪
衤,袮
衤,䙧
衤,衩
衤,衱
衤,袀
衤,衹
衤,衻
衤,袡
衤,衯
衤,袘
衤,袣
衤,袪
衤,袨
衤,袑
衤,袟
衤,袛
衤,袚
衤,袜
衤,袎
衤,裀
衤,袼
衤,袺
衤,袽
衤,袾
衤,袹
衤,裌
衤,裓
衤,裍
衤,裋
衤,裑
衤,裞
衤,裎
衤,裷
衤,褐
衤,䙁
衤,裧
衤,裰
衤,䘺
衤,裯
衤,裱
衤,褘
衤,裩
衤,褆
衤,褍
衤,褖
衤,褚
衤,褋
衤,褙
衤,褕
衤,褲
衤,褠
衤,褨
衤,褯
衤,褦
衤,褹
衤,褷
衤,襂
衤,襀
衤,襅
衤,褾
衤,褵
衤,褛
衤,襉
衤,襋
衤,襐
衤,襓
衤,襈
衤,襏
衤,襒
衤,襆
衤,襘
衤,䘳
衤,襛
衤,襡
衤,襚
衤,襜
衤,襗
衤,襢
衤,䙥
衤,襣
衤,襫
衤,襬
衤,襮
衤,襰
衤,襳
衤,襽
衤,襵
衤,襶
衤,襼
衤,襺
衤,襻
衤,䙰
衤,䙱
昌,唱
昌,娼
昌,菖
昌,椙
昌,倡
昌,猖
昌,鯧
昌,錩
昌,閶
昌,誯
昌,琩
昌,晿
笑,㗛
夭,笑
夭,妖
夭,沃
夭,呑
夭,忝
夭,飫
夭,殀
夭,䴠
夭,訞
夭,芺
夭,祅
夭,穾
夭,㤇
尭,焼
尭,暁
松,鬆
松,菘
松,淞
松,蜙
賞,償
賞,鑜
龸,賞
龸,堂
龸,常
龸,党
龸,掌
龸,嘗
龸,裳
龸,棠
龸,黨
龸,當
龸,甞
龸,䟫
龸,瓽
象,像
象,橡
象,豫
象,蟓
象,襐
省,箵
臣,蔵
臣,覧
臣,臨
臣,監
臣,姫
臣,臥
臣,鑒
臣,宦
臣,熈
臣,臧
臣,鹽
臣,覽
臣,頣
臣,頥
臣,鍳
臣,卧
臣,臤
臣,譼
臣,贒
臣,茞
臣,盬
臣,擥
臣,挋
争,静
争,浄
争,筝
成,城
成,誠
成,盛
成,晟
成,筬
成,鯎
成,鋮
成,郕
成,臹
成,荿
成,珹
成,晠
戊,成
戊,蔵
戊,茂
戊,戚
戊,戍
戊,戌
戊,蕆
席,蓆
席,褯
積,癪
責,積
責,績
責,債
責,漬
責,蹟
責,勣
責,嘖
責,簀
責,磧
責,鰿
責,賾
責,蔶
責,襀
責,皟
責,瞔
節,櫛
節,蠞
節,癤
即,節
即,節
折,哲
折,誓
折,逝
折,晢
折,浙
折,晣
折,乴
折,踅
折,蜇
折,悊
兑,説
兑,税
兑,鋭
兑,脱
兑,悦
兑,閲
単,戦
単,弾
単,禅
単,蝉
単,騨
単,箪
単,褝
単,惮
戈,戦
戈,裁
戈,戒
戈,幾
戈,戯
戈,載
戈,伐
戈,栽
戈,繊
戈,畿
戈,戴
戈,戟
戈,哉
戈,戎
戈,戊
戈,或
戈,戉
戈,戔
戈,戛
戈,戞
戈,戡
戈,截
戈,戮
戈,戳
戈,找
戈,鐵
戈,鐡
戈,戰
戈,戲
戈,戝
戈,驖
戈,韯
戈,聀
戈,肈
戈,胾
戈,臷
戈,戓
戈,戕
戈,㦯
戈,戜
戈,㦸
戈,戣
戈,戢
戈,戠
戈,戩
戈,戬
戈,戭
戈,戱
巽,選
巽,撰
巽,饌
巽,鐉
巽,譔
巽,簨
巽,蟤
巽,襈
倉,創
倉,鎗
倉,槍
倉,蒼
倉,愴
倉,搶
倉,蹌
倉,滄
倉,艙
倉,瘡
倉,䱽
倉,鶬
倉,瑲
則,側
則,測
則,廁
則,惻
則,厠
則,鰂
則,鍘
卒,翠
卒,倅
卒,悴
卒,淬
卒,猝
卒,瘁
卒,萃
卒,碎
卒,粹
卒,埣
卒,醉
卒,顇
卒,誶
卒,賥
卒,綷
卒,睟
卒,稡
卒,窣
卒,捽
卒,晬
从,卒
从,坐
从,雜
从,僉
从,夾
从,巫
从,來
从,齒
从,從
从,两
从,賫
从,緃
从,眾
孫,遜
孫,蓀
隊,墜
㒸,隊
㒸,遂
㒸,䃍
帯,滞
丗,帯
丗,棄
達,韃
達,撻
達,闥
達,燵
達,鐽
達,躂
達,薘
仲,茽
宁,貯
宁,苧
宁,佇
宁,紵
宁,竚
宁,詝
宁,羜
宁,眝
兆,跳
兆,桃
兆,逃
兆,挑
兆,眺
兆,銚
兆,佻
兆,姚
兆,晁
兆,誂
兆,窕
兆,鼗
兆,鮡
兆,鞉
兆,頫
兆,覜
兆,珧
兆,祧
兆,恌
兆,旐
兆,晀
亭,停
亭,渟
亭,聤
亭,葶
亭,蝏
亭,揨
氐,低
氐,底
氐,抵
氐,邸
氐,砥
氐,鴟
氐,柢
氐,胝
氐,牴
氐,詆
氐,羝
氐,觝
氐,祗
氐,岻
氐,骶
氐,阺
氐,呧
氐,䟡
氐,䑛
氐,茋
氐,蚳
氐,袛
氐,疷
氐,眡
氐,秪
氐,怟
底,鯳
的,菂
勺,的
勺,約
勺,酌
勺,釣
勺,杓
勺,灼
勺,豹
勺,妁
勺,芍
勺,馰
勺,魡
勺,靮
勺,趵
勺,玓
勺,瓝
勺,畃
勺,旳
勺,礿
勺,扚
典,腆
典,椣
典,錪
典,覥
典,痶
典,碘
典,㥏
典,捵
典,敟
奴,努
奴,怒
奴,呶
奴,孥
奴,帑
奴,弩
奴,拏
奴,駑
奴,鴑
奴,詉
奴,笯
奴,砮
奴,怓
堂,螳
堂,瞠
堂,鞺
堂,鼞
堂,鏜
堂,隚
堂,糛
堂,摚
㝵,得
㝵,碍
㝵,鍀
毒,纛
毒,瑇
毒,蝳
毒,碡
埶,熱
埶,勢
埶,褻
埶,驇
埶,蓺
埶,褹
埶,摰
然,燃
然,撚
然,繎
念,捻
念,稔
念,唸
念,鯰
念,棯
念,騐
念,錜
念,諗
念,艌
念,敜
敗,闝
博,簙
尃,博
尃,縛
尃,傅
尃,搏
尃,榑
尃,膊
尃,溥
尃,賻
尃,愽
尃,髆
尃,餺
尃,鎛
尃,蒪
飛,飜
飛,䬠
飛,䬡
費,鐨
費,㩌
弗,費
弗,沸
弗,彿
弗,怫
弗,髴
弗,狒
弗,佛
弗,拂
弗,鮄
弗,鉘
弗,笰
弗,紼
弗,艴
弗,茀
弗,疿
弗,砩
弗,昲
必,秘
必,泌
必,瑟
必,謐
必,祕
必,駜
必,鮅
必,飶
必,馝
必,鉍
必,閟
必,覕
必,邲
必,苾
必,虙
必,珌
必,怭
必,㧙
票,標
票,漂
票,瓢
票,剽
票,嫖
票,慓
票,鰾
票,飄
票,驃
票,縹
票,飃
票,鏢
票,篻
票,翲
票,蔈
票,螵
票,褾
票,瘭
票,瞟
票,磦
票,䅺
票,摽
覀,票
覀,要
覀,価
覀,覆
覀,覇
覀,粟
覀,栗
覀,覃
覀,覈
覀,賈
覀,覊
覀,覂
付,府
付,符
付,附
付,鮒
付,咐
付,坿
付,拊
付,柎
付,苻
付,駙
付,鉜
付,跗
付,軵
付,蚹
付,祔
付,怤
府,腐
府,俯
府,腑
府,椨
府,捬
不,否
不,杯
不,盃
不,歪
不,丕
不,坏
不,抔
不,罘
不,鈈
不,阫
不,覔
不,还
不,紑
不,芣
不,衃
無,撫
無,蕪
無,嘸
無,廡
無,憮
無,蟱
無,璑
無,甒
副,㨽
粉,彜
兵,浜
兵,鋲
兵,梹
兵,鬂
丘,兵
丘,岳
丘,駈
丘,蚯
丘,邱
丘,坵
丘,乒
丘,乓
丘,茊
丘,虗
別,捌
別,莂
亦,変
亦,跡
亦,恋
亦,蛮
亦,奕
亦,弯
亦,迹
亦,銮
便,鞭
便,鯾
便,箯
便,緶
更,便
更,硬
更,梗
更,哽
更,粳
更,甦
更,峺
更,骾
更,鯁
更,鞕
更,郠
更,稉
更,綆
更,莄
更,挭
法,琺
包,抱
包,砲
包,胞
包,飽
包,泡
包,庖
包,鞄
包,匏
包,咆
包,鮑
包,麭
包,雹
包,枹
包,蚫
包,靤
包,髱
包,鉋
包,炮
包,袍
包,疱
包,苞
包,皰
包,垉
包,骲
包,麅
包,颮
包,跑
包,笣
包,瓟
包,䶌
勹,包
勹,句
勹,旬
勹,勾
勹,匂
勹,勺
勹,勿
勹,匁
勹,匈
勹,甸
勹,匍
勹,匐
勹,黎
勹,蜀
勹,犂
勹,芻
勹,黧
勹,鵹
勹,䭇
勹,訇
勹,舄
勹,䀏
勹,㫄
亡,望
亡,忘
亡,忙
亡,盲
亡,妄
亡,虻
亡,肓
亡,芒
亡,氓
亡,罔
亡,蝱
亡,巟
亡,釯
亡,邙
亡,衁
亡,甿
末,抹
末,沫
末,靺
末,茉
末,秣
末,韎
末,袜
末,皌
末,眜
末,䬴
末,昩
脈,霢
𠂢,脈
𠂢,派
𠂢,覛
𠂢,眽
民,眠
民,泯
民,氓
民,罠
民,岷
民,苠
民,蟁
民,珉
民,抿
民,敃
民,昬
約,葯
勇,湧
勇,踴
勇,愑
要,腰
要,葽
養,鱶
養,瀁
養,癢
養,懩
養,攁
利,痢
利,梨
利,俐
利,悧
利,鯏
利,蜊
利,犁
利,莉
利,鬁
利,鋓
利,誗
坴,陸
坴,睦
坴,逵
坴,淕
坴,鯥
坴,錴
坴,稑
量,糧
良,娘
良,浪
良,狼
良,踉
良,琅
良,莨
良,朖
良,粮
良,朗
良,郞
良,蜋
良,鋃
良,閬
良,誏
良,郒
良,筤
良,籑
良,羪
良,艆
良,硠
良,稂
良,悢
良,㫰
侖,輪
侖,論
侖,倫
侖,崙
侖,崘
侖,淪
侖,綸
侖,棆
侖,鯩
侖,錀
侖,䑳
侖,癟
侖,惀
侖,掄
类,類
类,類
令,冷
令,領
令,齢
令,零
令,鈴
令,苓
令,伶
令,怜
令,玲
令,囹
令,鴒
令,蛉
令,聆
令,羚
令,齡
令,魿
令,閝
令,詅
令,軨
令,笭
令,翎
令,舲
令,衑
令,瓴
令,秢
令,竛
令,拎
令,旍
令,昤
連,漣
連,蓮
連,鏈
連,縺
連,嗹
連,鰱
連,謰
連,璉
連,摙
老,姥
老,蛯
老,耆
老,耄
老,耋
老,咾
老,鮱
老,銠
老,耈
老,荖
老,恅
移,簃
因,恩
因,姻
因,咽
因,烟
因,茵
因,氤
因,駰
因,鞇
因,銦
因,絪
因,裀
韋,衛
韋,偉
韋,違
韋,緯
韋,韓
韋,葦
韋,幃
韋,韜
韋,諱
韋,圍
韋,韝
韋,䪝
韋,韤
韋,韌
韋,韎
韋,韍
韋,韑
韋,韐
韋,韔
韋,韙
韋,韗
韋,䪗
韋,韘
韋,韞
韋,韛
韋,韠
韋,韡
韋,韣
韋,䪜
韋,闈
韋,褘
韋,瑋
韋,禕
韋,愇
易,賜
易,錫
易,剔
易,鯣
易,蜴
易,裼
易,鬄
易,鶍
易,踢
易,逷
易,緆
易,舓
易,痬
易,睗
易,惕
易,掦
易,晹
寅,演
寅,夤
寅,縯
寅,螾
寅,瞚
寅,戭
往,暀
恩,蒽
過,薖
過,撾
咼,過
咼,禍
咼,渦
咼,鍋
咼,堝
咼,蝸
咼,萵
咼,窩
咼,禍
咼,騧
咼,緺
咼,瘑
咼,旤
咼,卨
河,菏
解,蟹
解,廨
解,懈
解,邂
